date,username,uuid,rank,daysLastJoined,playtime,wars,graids,lootruns,raids,totalLevel,contentCompletion,lastJoined
2026-05-24T03:28:02.600629Z,MaanBoys,cc27cb05-4104-4d4d-845d-f34db2105a91,RECRUIT,32.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-04-14T05:33:27.093000Z
2026-05-24T03:28:02.600629Z,eryhp,8d11e03a-a5c1-4b6b-a17e-95a8b75d18d2,STRATEGIST,11.88,15.16,0.0,5.0,0.0,4.0,42.0,49.0,2026-05-12T06:19:08.670000Z
2026-05-24T03:28:02.600629Z,Slickx_,9a6574f6-1261-494e-9c16-340f625dce51,RECRUIT,8.67,1.33,0.0,0.0,0.0,1.0,0.0,6.0,2026-05-15T11:17:40.379000Z
2026-05-24T03:28:02.600629Z,Skenzerite,d06bcad3-3e2f-4797-b9b7-71a1540ce273,RECRUITER,3.05,46.58,0.0,7.0,0.0,8.0,87.0,256.0,2026-05-21T02:16:33.324000Z
2026-05-24T03:28:02.600629Z,Kolbibi,ddf799fb-81ff-4d4e-b149-f13774647305,RECRUITER,0.79,18.66,0.0,9.0,0.0,10.0,16.0,27.0,2026-05-23T08:28:00.625000Z
2026-05-24T03:28:02.600629Z,Eiriee,86e22b4a-6ce1-4ccb-b5ea-2c70cc114ba0,CAPTAIN,0.03,169.5,13.0,166.0,3.0,246.0,222.0,742.0,2026-05-24T02:50:01.198000Z
2026-05-24T03:28:02.600629Z,yoimchloe,841f0809-28e8-4097-9a94-4bb21fd212d1,RECRUITER,0.04,179.83,10.0,138.0,3.0,311.0,64.0,608.0,2026-05-24T02:37:05.973000Z
2026-05-24T03:28:02.600629Z,Shiverscar,58af5c03-0e5f-446e-a03b-985e437fbac3,RECRUITER,0.43,18.5,0.0,0.0,0.0,24.0,20.0,26.0,2026-05-23T17:13:29.359000Z
2026-05-24T03:28:02.600629Z,DIVERDEEPSIX,2a2cd685-644a-4fc0-be65-b3243c6f430b,RECRUITER,0.11,74.91,0.0,19.0,2.0,45.0,13.0,131.0,2026-05-24T00:46:53.546000Z
2026-05-24T03:28:02.600629Z,MikeyA,901e9ecd-0879-4824-85c3-d259f20056e0,RECRUITER,0.33,61.84,1.0,4.0,0.0,19.0,81.0,334.0,2026-05-23T19:35:03.804000Z
2026-05-24T03:28:02.600629Z,Eveniji100,c03040cf-784d-4308-9a0d-a4dd3fda2a36,RECRUIT,0.1,2.92,0.0,0.0,0.0,0.0,10.0,17.0,2026-05-24T01:11:06.523000Z
2026-05-24T03:28:02.600629Z,Meekio,b9f22908-6610-4611-af10-3e7d653b781e,CAPTAIN,0.2,162.59,9.0,122.0,0.0,304.0,2.0,93.0,2026-05-23T22:37:49.294000Z
2026-05-24T03:28:02.600629Z,Mystic757,e295d517-ab78-43af-9e87-1b38581bcbb9,RECRUIT,10.71,12.58,0.0,0.0,0.0,1.0,42.0,80.0,2026-05-13T10:21:57.199000Z
2026-05-24T03:28:02.600629Z,TinyTurtle32011,51df6ec9-cc55-4728-864a-868f14c452a8,RECRUIT,19.14,0.58,0.0,0.0,0.0,0.0,0.0,2.0,2026-05-05T00:01:51.992000Z
2026-05-24T03:28:02.600629Z,Drovyxx,e4324f28-2b97-4714-9826-ffca5cceedd0,RECRUITER,0.62,36.17,13.0,10.0,1.0,47.0,35.0,145.0,2026-05-23T12:31:06.878000Z
2026-05-24T03:28:02.600629Z,Magevast9,77af0c6e-344a-4284-b898-c1b82a76e7d0,RECRUITER,0.23,94.25,27.0,18.0,0.0,55.0,103.0,214.0,2026-05-23T21:53:14.752000Z
2026-05-24T03:28:02.600629Z,SalTev,8c8628e4-0973-48fc-baf5-70e161b91d1d,RECRUIT,0.25,40.91,0.0,16.0,0.0,41.0,132.0,197.0,2026-05-23T21:27:46.955000Z
2026-05-24T03:28:02.600629Z,ectez,9d2f6d3e-f7ef-434c-b4f6-1b0d23897855,RECRUITER,0.03,111.25,1.0,74.0,2.0,103.0,231.0,691.0,2026-05-24T02:39:39.928000Z
2026-05-24T03:28:02.600629Z,Purgerer,18a32ae1-8b6e-4efb-b6e1-726dee1b467d,RECRUIT,0.62,5.58,0.0,0.0,0.0,18.0,14.0,4.0,2026-05-09T12:54:13.740000Z
2026-05-24T03:28:02.600629Z,Cartethphilic,3c2fd3eb-5fdc-4a2b-ab74-86461f6a7063,RECRUITER,0.91,37.25,2.0,37.0,0.0,44.0,93.0,142.0,2026-05-23T05:44:33.427000Z
2026-05-24T03:28:02.600629Z,LuunaChann,553cd6b1-4d6e-4c7c-9641-bf31c2b6cb6e,RECRUITER,11.68,2.58,0.0,0.0,0.0,0.0,0.0,3.0,2026-05-12T11:08:37.290000Z
2026-05-24T03:28:02.600629Z,Abace,d1c6502b-b9ba-4cd7-a6bf-fb3735f43a5d,RECRUIT,8.5,3.91,0.0,0.0,0.0,4.0,0.0,8.0,2026-05-15T15:23:26.736000Z
2026-05-24T03:28:02.600629Z,Gabolique2,d2e88c6a-69cd-49fe-a389-172017eebb01,RECRUIT,0.07,7.58,0.0,3.0,0.0,5.0,24.0,55.0,2026-05-24T01:46:19.710000Z
2026-05-24T03:28:02.600629Z,Munratep,3e636fbc-befa-46dd-b854-7095e9b10a24,RECRUIT,3.08,3.08,0.0,0.0,0.0,2.0,26.0,14.0,2026-05-21T01:27:32.609000Z
2026-05-24T03:28:02.600629Z,Chapperdom,e52cf9c4-06ca-4e9c-a80e-a2bcc9c04315,RECRUIT,0.11,25.09,0.0,2.0,0.0,3.0,0.0,414.0,2026-05-24T00:52:19.885000Z
2026-05-24T03:28:02.600629Z,tewqt,2d4593a7-0354-4c40-a952-561573c5c574,RECRUITER,0.03,66.84,0.0,13.0,0.0,18.0,450.0,37.0,2026-05-24T02:47:31.883000Z
2026-05-24T03:28:02.600629Z,_Saddest,3f0f27aa-67bb-475d-b6a8-c7dc5ed3395f,RECRUIT,5.04,1.67,0.0,2.0,0.0,2.0,0.0,1.0,2026-05-19T02:25:00.725000Z
2026-05-24T03:28:02.600629Z,Szkraft220,a8fed6f5-e05e-407d-be10-9f742c3853e5,RECRUIT,7.45,1.17,0.0,0.0,0.0,0.0,0.0,1.0,2026-05-16T16:46:26.854000Z
2026-05-24T03:28:02.600629Z,Matthis2500,3dd2896a-3076-40e6-9891-ee72e948d2d1,RECRUITER,0.13,56.42,0.0,42.0,0.0,49.0,33.0,84.0,2026-05-24T00:26:53.157000Z
2026-05-24T03:28:02.600629Z,bludiamond5,3e3d018b-142d-499d-847b-dcf6f2be7951,RECRUIT,0.98,12.92,0.0,0.0,0.0,2.0,29.0,26.0,2026-05-23T03:58:40.326000Z
2026-05-24T03:28:02.600629Z,celxste,70336328-0de7-430e-8cba-2779e2a05ab5,RECRUITER,0.0,119.0,0.0,105.0,1.0,184.0,54.0,220.0,2026-05-24T03:22:42.956000Z
2026-05-24T03:28:02.600629Z,SODABABY,802ef35f-f0f3-4e86-b795-6aa6707ed978,RECRUITER,0.48,5.16,1.0,0.0,0.0,3.0,0.0,0.0,2026-05-23T16:01:17.728000Z
2026-05-24T03:28:02.600629Z,Maplemocha,d1147585-f4a8-480e-883f-ec0b39fceeaa,RECRUIT,0.0,16.0,0.0,22.0,0.0,31.0,31.0,20.0,2026-05-24T03:25:12.314000Z
